FIPST,STATENAME,ST,SCH_NAME,STATE_AGENCY_NO,UNION,ST_LEAID,LEAID,ST_SCHID,NCESSCH,SCHID,DATA_GROUP,LUNCH_PROGRAM,STUDENT_COUNT,TOTAL_INDICATOR,DMS_FLAG,
2023-2024,48,TEXAS,TX,ANDERSON H S,1,,TX-227901,4808940,TX-227901-227901009,480894000292,4800292,Free and Reduced-price Lunch Table,Reduced-price lunch qualified,70,Category Set A,Reported
2023-2024,48,TEXAS,TX,ANDERSON H S,1,,TX-227901,4808940,TX-227901-227901009,480894000292,4800292,Free and Reduced-price Lunch Table,Missing,0,Category Set A,Reported
2023-2024,48,TEXAS,TX,ANDERSON H S,1,,TX-227901,4808940,TX-227901-227901009,480894000292,4800292,Free and Reduced-price Lunch Table,No Category Codes,490,Education Unit Total,Reported
2023-2024,48,TEXAS,TX,ANDERSON H S,1,,TX-227901,4808940,TX-227901-227901009,480894000292,4800292,Direct Certification,Not Applicable,,Education Unit Total,Not reported
2023-2024,48,TEXAS,TX,AUSTIN H S,1,,TX-227901,4808940,TX-227901-227901002,480894000294,4800294,Free and Reduced-price Lunch Table,Free lunch qualified,464,Category Set A,Reported
2023-2024,48,TEXAS,TX,AUSTIN H S,1,,TX-227901,4808940,TX-227901-227901002,480894000294,4800294,Free and Reduced-price Lunch Table,Reduced-price lunch qualified,61,Category Set A,Reported
2023-2024,48,TEXAS,TX,AUSTIN H S,1,,TX-227901,4808940,TX-227901-227901002,480894000294,4800294,Free and Reduced-price Lunch Table,Missing,0,Category Set A,Reported
2023-2024,48,TEXAS,TX,AUSTIN H S,1,,TX-227901,4808940,TX-227901-227901002,480894000294,4800294,Free and Reduced-price Lunch Table,No Category Codes,525,Education Unit Total,Reported
2023-2024,48,TEXAS,TX,AUSTIN H S,1,,TX-227901,4808940,TX-227901-227901002,480894000294,4800294,Direct Certification,Not Applicable,,Education Unit Total,Not reported
2023-2024,48,TEXAS,TX,CROCKETT ECHS,1,,TX-227901,4808940,TX-227901-227901008,480894000310,4800310,Free and Reduced-price Lunch Table,Free lunch qualified,900,Category Set A,Reported
2023-2024,48,TEXAS,TX,CROCKETT ECHS,1,,TX-227901,4808940,TX-227901-227901008,480894000310,4800310,Free and Reduced-price Lunch Table,Reduced-price lunch qualified,52,Category Set A,Reported
